Country,2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote
Afghanistan,27 ,13 , 75,,27 ,12 , 79,,27 ,12 , 85,,27 ,12 , 89,,26 ,11 , 91,,26 ,10 , 93,
Albania,67 ,56 , 76,"Children estimates were not available at the time of publication.",67 ,57 , 75,"Children estimates were not available at the time of publication.",69 ,58 , 78,"Children estimates were not available at the time of publication.",70 ,58 , 79,"Children estimates were not available at the time of publication.",73 ,61 , 84,"Children estimates were not available at the time of publication.",77 ,64 , 90,"Children estimates were not available at the time of publication."
Algeria,87 ,80 , 95,,88 ,81 , 96,,90 ,83 , 97,,91 ,84 , >98,,92 ,86 , >98,,93 ,86 , >98,
Angola,37 ,31 , 43,,38 ,32 , 44,,41 ,35 , 48,,46 ,39 , 54,,50 ,42 , 58,,54 ,45 , 63,
Argentina,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Armenia,44 ,39 , 51,,49 ,43 , 56,,54 ,48 , 62,,60 ,53 , 69,,59 ,52 , 68,,67 ,60 , 78,
Australia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Austria,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Azerbaijan,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,70 ,53 , 91,,73 ,56 , 96,
Bahamas,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Bahrain,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
